"0","library(colorspace)"
"0","palette = qualitative_hcl(23, palette = ""Dark2"")"
"0","palette"
"1"," [1]"
"1"," ""#C87A8A"""
"1"," ""#C47E79"""
"1"," ""#BE8368"""
"1"," ""#B58859"""
"1"," ""#AA8D4C"""
"1"," ""#9C9246"""
"1"," ""#8C9747"""
"1"," ""#799B50"""
"1"," ""#649E5E"""
"1"," ""#4BA16E"""
"1"," ""#2BA37E"""
"1","
"
"1","[12]"
"1"," ""#00A38F"""
"1"," ""#00A29E"""
"1"," ""#00A0AC"""
"1"," ""#329DB7"""
"1"," ""#5598C0"""
"1"," ""#7292C5"""
"1"," ""#8B8BC7"""
"1"," ""#A084C5"""
"1"," ""#B17FBF"""
"1"," ""#BD7AB5"""
"1"," ""#C478A9"""
"1","
"
"1","[23]"
"1"," ""#C8789B"""
"1","
"
